dataset,outer,method,depth,lambda,kappa,cv_folds,n_thresholds,thresholds_strategy,min_leaf_node_size,val_r2,val_mse,loss,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
servo,outer_0,claritree,4,0.1,0.1,3,20,quantile,0,0.5726412756794722,1.0082628016302755,194.70897331950806,0.002403736114501953,0.9825909030813894,0.5849832383663631,0.9091510831407295,0.6477917329029874,2
servo,outer_0,claritree,4,0.1,0.01,3,20,quantile,0,0.5581536856525763,1.045703136388383,192.25347461605827,0.002384185791015625,0.9664078384434454,0.5918184767736041,0.9010724323867688,0.6509214300845658,2
servo,outer_0,claritree,4,0.1,0.001,3,20,quantile,0,0.5569596407679718,1.0490443846708986,191.43563836260685,0.0024852752685546875,0.9650102655168692,0.5924087694257297,0.90343207425372,0.6500072966821644,2
servo,outer_0,claritree,4,0.1,0.0001,3,20,quantile,0,0.5559097901230939,1.0516909405001742,190.99329477583575,0.0036165714263916016,0.9617185552554142,0.5937990885592177,0.928055764131682,0.640467994246874,2
servo,outer_0,claritree,4,0.1,1e-05,3,20,quantile,0,0.5557988831372833,1.0519703423135298,190.89714977499133,0.0036001205444335938,0.9617178723924994,0.5937993769799171,0.9280687313948058,0.6404629706843896,2
servo,outer_0,claritree,4,0.08,0.1,3,20,quantile,0,0.5726412756794722,1.0082628016302755,182.11337697825098,0.0023958683013916016,0.9825909030813894,0.5849832383663631,0.9091510831407295,0.6477917329029874,2
servo,outer_0,claritree,4,0.08,0.01,3,20,quantile,0,0.5581536856525763,1.045703136388383,179.6578782748012,0.002378702163696289,0.9664078384434454,0.5918184767736041,0.9010724323867688,0.6509214300845658,2
servo,outer_0,claritree,4,0.08,0.001,3,20,quantile,0,0.5569596407679718,1.0490443846708986,178.84004202134977,0.0024688243865966797,0.9650102655168692,0.5924087694257297,0.90343207425372,0.6500072966821644,2
servo,outer_0,claritree,4,0.08,0.0001,3,20,quantile,0,0.5559097901230939,1.0516909405001742,178.39769843457867,0.0036191940307617188,0.9617185552554142,0.5937990885592177,0.928055764131682,0.640467994246874,2
servo,outer_0,claritree,4,0.08,1e-05,3,20,quantile,0,0.5557988831372833,1.0519703423135298,178.30155343373426,0.0035996437072753906,0.9617178723924994,0.5937993769799171,0.9280687313948058,0.6404629706843896,2
servo,outer_0,claritree,4,0.05,0.1,3,20,quantile,0,0.5726412756794722,1.0082628016302755,163.2199824663654,0.0023767948150634766,0.9825909030813894,0.5849832383663631,0.9091510831407295,0.6477917329029874,2
servo,outer_0,claritree,4,0.05,0.01,3,20,quantile,0,0.5581536856525763,1.045703136388383,160.7644837629156,0.0023870468139648438,0.9664078384434454,0.5918184767736041,0.9010724323867688,0.6509214300845658,2
servo,outer_0,claritree,4,0.05,0.001,3,20,quantile,0,0.5569596407679718,1.0490443846708986,159.94664750946419,0.0024585723876953125,0.9650102655168692,0.5924087694257297,0.90343207425372,0.6500072966821644,2
servo,outer_0,claritree,4,0.05,0.0001,3,20,quantile,0,0.5559097901230939,1.0516909405001742,159.50430392269308,0.0036153793334960938,0.9617185552554142,0.5937990885592177,0.928055764131682,0.640467994246874,2
servo,outer_0,claritree,4,0.05,1e-05,3,20,quantile,0,0.5557988831372833,1.0519703423135298,159.40815892184867,0.0036182403564453125,0.9617178723924994,0.5937993769799171,0.9280687313948058,0.6404629706843896,2
servo,outer_0,claritree,4,0.03,0.1,3,20,quantile,0,0.5449983852458846,1.0778634958068902,150.62438612510834,0.0023679733276367188,0.9825909030813894,0.5849832383663631,0.9091510831407295,0.6477917329029874,2
servo,outer_0,claritree,4,0.03,0.01,3,20,quantile,0,0.5581536856525763,1.045703136388383,148.16888742165855,0.002361774444580078,0.9664078384434454,0.5918184767736041,0.9010724323867688,0.6509214300845658,2
servo,outer_0,claritree,4,0.03,0.001,3,20,quantile,0,0.5569596407679718,1.0490443846708986,147.35105116820714,0.0024869441986083984,0.9650102655168692,0.5924087694257297,0.90343207425372,0.6500072966821644,2
servo,outer_0,claritree,4,0.03,0.0001,3,20,quantile,0,0.5559097901230939,1.0516909405001742,146.90870758143603,0.003624439239501953,0.9617185552554142,0.5937990885592177,0.928055764131682,0.640467994246874,2
