dataset,outer,method,depth,n_thresholds,cv_folds,cost_complexity,ridge_penalty,lasso_penalty,val_r2,val_mse,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
servo,outer_4,streed,4,134,3,0.1,0.1,0.1,0.4438002261952527,1.0036405988005461,0.003511667251586914,0.9348567661210818,0.48856336705836134,2.8268500238563115,0.35456425635112854,2
servo,outer_4,streed,4,134,3,0.1,0.1,0.001,0.4779587499191327,0.9162662777161698,0.002569437026977539,0.7560722337467275,0.5863718897895775,1.9020165864657037,0.5657252844835111,2
servo,outer_4,streed,4,134,3,0.1,0.01,0.1,0.4687362138953852,0.9497908362231454,0.0035009384155273438,0.866229617241789,0.5261075548132843,2.822456275691668,0.35556745145879964,2
servo,outer_4,streed,4,134,3,0.1,0.01,0.001,0.4259103701692682,0.9938595768217722,0.002684354782104492,0.749122968448879,0.5901736581183201,1.9067402813313319,0.5646467548541931,2
servo,outer_4,streed,4,134,3,0.1,0.001,0.1,0.46898167239140615,0.9474525988279496,0.0034186840057373047,0.8605358165878136,0.5292224899997651,2.832583449404787,0.3532551816739061,2
servo,outer_4,streed,4,134,3,0.1,0.001,0.001,0.41601649606172914,1.008572462864658,0.0025076866149902344,0.748760044695119,0.5903722045795152,1.9096152776928665,0.5639903261795429,2
servo,outer_4,streed,4,134,3,0.1,0.0001,0.1,0.4689615982423576,0.9472813467804312,0.0035581588745117188,0.8599923384190268,0.5295198132419927,2.8337692938752235,0.35298442574374755,2
servo,outer_4,streed,4,134,3,0.1,0.0001,0.001,0.4149383202227668,1.0101769648767238,0.0024628639221191406,0.748745300591903,0.5903802707076942,1.9098746526839598,0.5639311048240245,2
servo,outer_4,streed,4,134,3,0.1,1e-05,0.1,0.4689591064398914,0.9472649025929821,0.0035440921783447266,0.8599382716724068,0.5295493917997436,2.8338897092315762,0.35295693211146495,2
servo,outer_4,streed,4,134,3,0.1,1e-05,0.001,0.41482955694535484,1.0103388176495176,0.002374887466430664,0.7487439719585957,0.5903809975695726,1.9099010153732532,0.5639250856076441,2
servo,outer_4,streed,4,134,3,0.08,0.1,0.1,0.4438002261952527,1.0036405988005461,0.0037806034088134766,0.9348567661210818,0.48856336705836134,2.8268500238563115,0.35456425635112854,2
servo,outer_4,streed,4,134,3,0.08,0.1,0.001,0.4779587499191327,0.9162662777161698,0.0025663375854492188,0.7560722337467275,0.5863718897895775,1.9020165864657037,0.5657252844835111,2
servo,outer_4,streed,4,134,3,0.08,0.01,0.1,0.4687362138953852,0.9497908362231454,0.003856182098388672,0.866229617241789,0.5261075548132843,2.822456275691668,0.35556745145879964,2
servo,outer_4,streed,4,134,3,0.08,0.01,0.001,0.4259103701692682,0.9938595768217722,0.002460479736328125,0.749122968448879,0.5901736581183201,1.9067402813313319,0.5646467548541931,2
servo,outer_4,streed,4,134,3,0.08,0.001,0.1,0.46898167239140615,0.9474525988279496,0.003565549850463867,0.8605358165878136,0.5292224899997651,2.832583449404787,0.3532551816739061,2
servo,outer_4,streed,4,134,3,0.08,0.001,0.001,0.41601649606172914,1.008572462864658,0.002360820770263672,0.748760044695119,0.5903722045795152,1.9096152776928665,0.5639903261795429,2
servo,outer_4,streed,4,134,3,0.08,0.0001,0.1,0.4689615982423576,0.9472813467804312,0.003676176071166992,0.8599923384190268,0.5295198132419927,2.8337692938752235,0.35298442574374755,2
servo,outer_4,streed,4,134,3,0.08,0.0001,0.001,0.4149383202227668,1.0101769648767238,0.0024683475494384766,0.748745300591903,0.5903802707076942,1.9098746526839598,0.5639311048240245,2
servo,outer_4,streed,4,134,3,0.08,1e-05,0.1,0.4689591064398914,0.9472649025929821,0.0035970211029052734,0.8599382716724068,0.5295493917997436,2.8338897092315762,0.35295693211146495,2
servo,outer_4,streed,4,134,3,0.08,1e-05,0.001,0.41482955694535484,1.0103388176495176,0.002457141876220703,0.7487439719585957,0.5903809975695726,1.9099010153732532,0.5639250856076441,2
servo,outer_4,streed,4,134,3,0.05,0.1,0.1,0.37159576607581957,1.1036861696423683,0.0036416053771972656,0.9348567661210818,0.48856336705836134,2.8268500238563115,0.35456425635112854,2
servo,outer_4,streed,4,134,3,0.05,0.1,0.001,0.4779587499191327,0.9162662777161698,0.0025458335876464844,0.7560722337467275,0.5863718897895775,1.9020165864657037,0.5657252844835111,2
servo,outer_4,streed,4,134,3,0.05,0.01,0.1,0.3969908193619876,1.0492003316960392,0.0036020278930664062,0.866229617241789,0.5261075548132843,2.822456275691668,0.35556745145879964,2
servo,outer_4,streed,4,134,3,0.05,0.01,0.001,0.4259103701692682,0.9938595768217722,0.0026285648345947266,0.749122968448879,0.5901736581183201,1.9067402813313319,0.5646467548541931,2
servo,outer_4,streed,4,134,3,0.05,0.001,0.1,0.39839299594334904,1.0452593606060059,0.003763437271118164,0.8605358165878136,0.5292224899997651,2.832583449404787,0.3532551816739061,2
servo,outer_4,streed,4,134,3,0.05,0.001,0.001,0.41601649606172914,1.008572462864658,0.0027027130126953125,0.748760044695119,0.5903722045795152,1.9096152776928665,0.5639903261795429,2
servo,outer_4,streed,4,134,3,0.05,0.0001,0.1,0.3985118078226595,1.044895669864726,0.003801107406616211,0.8599923384190268,0.5295198132419927,2.8337692938752235,0.35298442574374755,2
servo,outer_4,streed,4,134,3,0.05,0.0001,0.001,0.4149383202227668,1.0101769648767238,0.0028090476989746094,0.748745300591903,0.5903802707076942,1.9098746526839598,0.5639311048240245,2
servo,outer_4,streed,4,134,3,0.05,1e-05,0.1,0.39852345953146706,1.0448596286100496,0.003705263137817383,0.8599382716724068,0.5295493917997436,2.8338897092315762,0.35295693211146495,2
servo,outer_4,streed,4,134,3,0.05,1e-05,0.001,0.41482955694535484,1.0103388176495176,0.0029113292694091797,0.7487439719585957,0.5903809975695726,1.9099010153732532,0.5639250856076441,2
servo,outer_4,streed,4,134,3,0.03,0.1,0.1,0.37159576607581957,1.1036861696423683,0.0036547183990478516,0.9348567661210818,0.48856336705836134,2.8268500238563115,0.35456425635112854,2
servo,outer_4,streed,4,134,3,0.03,0.1,0.001,0.4779587499191327,0.9162662777161698,0.002627849578857422,0.7560722337467275,0.5863718897895775,1.9020165864657037,0.5657252844835111,2
servo,outer_4,streed,4,134,3,0.03,0.01,0.1,0.3969908193619876,1.0492003316960392,0.0036935806274414062,0.866229617241789,0.5261075548132843,2.822456275691668,0.35556745145879964,2
servo,outer_4,streed,4,134,3,0.03,0.01,0.001,0.4259103701692682,0.9938595768217722,0.002730846405029297,0.749122968448879,0.5901736581183201,1.9067402813313319,0.5646467548541931,2
