dataset,outer,method,depth,lambda,kappa,cv_folds,n_thresholds,thresholds_strategy,min_leaf_node_size,val_r2,val_mse,loss,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
temperature_max,outer_0,greedy,4,0.1,0.1,3,5,quantile,0,0.7723139741557618,2.2156313844158855,20892.797803010097,0.5028140544891357,2.200267809451938,0.7739826876744814,2.167073086131738,0.7745386675351031,1
temperature_max,outer_0,greedy,4,0.1,0.01,3,5,quantile,0,0.7780409880787826,2.1597565432332386,19160.37181667398,0.38402867317199707,2.1417316457971,0.7799956767871152,2.101987003955938,0.7813101949497459,1
temperature_max,outer_0,greedy,4,0.1,0.001,3,5,quantile,0,0.7781797429032474,2.1583815650564557,18930.471736445437,0.3929784297943115,2.1397679992947345,0.7801973877347169,2.0979674147392013,0.7817283912471235,1
temperature_max,outer_0,greedy,4,0.1,0.0001,3,5,quantile,0,0.7781749095718117,2.1584259505538554,18906.287230310863,0.3014230728149414,2.1397436230567317,0.780199891726174,2.097689156355527,0.7817573411271964,1
temperature_max,outer_0,greedy,4,0.1,1e-05,3,5,quantile,0,0.7781741888423394,2.1584326972913366,18903.8553003233,0.30069518089294434,2.139743373463093,0.7801999173650909,2.0976629300857437,0.7817600696967905,1
temperature_max,outer_0,greedy,4,0.08,0.1,3,5,quantile,0,0.7723139741557618,2.2156313844158855,19710.585166152392,0.5030381679534912,2.200267809451938,0.7739826876744814,2.167073086131738,0.7745386675351031,1
temperature_max,outer_0,greedy,4,0.08,0.01,3,5,quantile,0,0.7780409880787826,2.1597565432332386,17978.159179816277,0.3851356506347656,2.1417316457971,0.7799956767871152,2.101987003955938,0.7813101949497459,1
temperature_max,outer_0,greedy,4,0.08,0.001,3,5,quantile,0,0.7781797429032474,2.1583815650564557,17748.259099587733,0.39418601989746094,2.1397679992947345,0.7801973877347169,2.0979674147392013,0.7817283912471235,1
temperature_max,outer_0,greedy,4,0.08,0.0001,3,5,quantile,0,0.7781749095718117,2.1584259505538554,17724.07459345316,0.3911716938018799,2.1397436230567317,0.780199891726174,2.097689156355527,0.7817573411271964,1
temperature_max,outer_0,greedy,4,0.08,1e-05,3,5,quantile,0,0.7781741888423394,2.1584326972913366,17721.642663465595,0.3917860984802246,2.139743373463093,0.7801999173650909,2.0976629300857437,0.7817600696967905,1
temperature_max,outer_0,greedy,4,0.05,0.1,3,5,quantile,0,0.7723139741557618,2.2156313844158855,17937.266210865833,0.5051705837249756,2.200267809451938,0.7739826876744814,2.167073086131738,0.7745386675351031,1
