dataset,outer,method,depth,lambda,kappa,cv_folds,n_thresholds,thresholds_strategy,min_leaf_node_size,val_r2,val_mse,loss,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
temperature_min,outer_3,greedy,4,0.1,0.1,3,20,quantile,0,0.8278187203751832,1.0702603481022692,11533.44108591311,0.5516135692596436,1.061692985393076,0.8293425218813018,0.9902846432238587,0.8358019432043713,1
temperature_min,outer_3,greedy,4,0.1,0.01,3,20,quantile,0,0.8326515737635457,1.039932684749477,10206.59551571291,0.26151132583618164,1.030331606820284,0.8343835778656521,0.9444877424498453,0.843395479230412,1
temperature_min,outer_3,greedy,4,0.1,0.001,3,20,quantile,0,0.8327443400941755,1.0393021388448156,10046.755055777689,0.2589564323425293,1.0294752408820016,0.8345212308909473,0.940959880591566,0.8439804303005276,1
temperature_min,outer_3,greedy,4,0.1,0.0001,3,20,quantile,0,0.8327408468059443,1.0393175348943446,10030.25769200085,0.25951647758483887,1.0294649117782388,0.8345228912003056,0.9406563033844649,0.8440307661184508,1
temperature_min,outer_3,greedy,4,0.1,1e-05,3,20,quantile,0,0.8327403404440977,1.039320038994597,10028.602252435117,0.25931763648986816,1.029464806330567,0.8345229081500586,0.94062657661833,0.8440356950823276,1
temperature_min,outer_3,greedy,4,0.08,0.1,3,20,quantile,0,0.8278187203751832,1.0702603481022692,10777.939495432214,0.5534145832061768,1.061692985393076,0.8293425218813018,0.9902846432238587,0.8358019432043713,1
temperature_min,outer_3,greedy,4,0.08,0.01,3,20,quantile,0,0.8326515737635457,1.039932684749477,9451.093925232015,0.34319257736206055,1.030331606820284,0.8343835778656521,0.9444877424498453,0.843395479230412,1
temperature_min,outer_3,greedy,4,0.08,0.001,3,20,quantile,0,0.8327443400941755,1.0393021388448156,9291.253465296793,0.34374451637268066,1.0294752408820016,0.8345212308909473,0.940959880591566,0.8439804303005276,1
temperature_min,outer_3,greedy,4,0.08,0.0001,3,20,quantile,0,0.8327408468059443,1.0393175348943446,9274.756101519955,0.26091980934143066,1.0294649117782388,0.8345228912003056,0.9406563033844649,0.8440307661184508,1
temperature_min,outer_3,greedy,4,0.08,1e-05,3,20,quantile,0,0.8327403404440977,1.039320038994597,9273.100661954222,0.25983381271362305,1.029464806330567,0.8345229081500586,0.94062657661833,0.8440356950823276,1
temperature_min,outer_3,greedy,4,0.05,0.1,3,20,quantile,0,0.8278187203751832,1.0702603481022692,9644.687109710869,0.5505082607269287,1.061692985393076,0.8293425218813018,0.9902846432238587,0.8358019432043713,1
temperature_min,outer_3,greedy,4,0.05,0.01,3,20,quantile,0,0.8326515737635457,1.039932684749477,8317.84153951067,0.34575963020324707,1.030331606820284,0.8343835778656521,0.9444877424498453,0.843395479230412,1
