dataset,outer,method,depth,n_thresholds,cv_folds,cost_complexity,ridge_penalty,lasso_penalty,val_r2,val_mse,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
insurance,outer_0,streed,4,5,3,0.1,0.1,0.1,0.8329248053312087,24416385.047694016,0.015453100204467773,23945234.68067612,0.8355146030747372,24050212.317803256,0.8398582346174905,2
insurance,outer_0,streed,4,5,3,0.1,0.1,0.001,0.8329247433768426,24416394.812139686,0.015603065490722656,23945147.315514453,0.8355152032063913,24050012.331435632,0.8398595662552134,2
insurance,outer_0,streed,4,5,3,0.1,0.01,0.1,0.8336210249242906,24322120.84333418,0.015738248825073242,23732760.920546167,0.8369741348453481,23232263.752739545,0.8453046616789444,2
insurance,outer_0,streed,4,5,3,0.1,0.01,0.001,0.8336202601008743,24322232.796926692,0.015854597091674805,23732750.804342788,0.8369742043359064,23232140.23121247,0.8453054841646317,2
insurance,outer_0,streed,4,5,3,0.1,0.001,0.1,0.8335437052787054,24334174.881353933,0.015961885452270508,23730276.24979641,0.8369912026277253,23164347.111326665,0.8457568943125273,2
insurance,outer_0,streed,4,5,3,0.1,0.001,0.001,0.8335428566856109,24334299.016776357,0.01601243019104004,23730275.254123323,0.8369912094672358,23164232.700653546,0.8457576561322955,2
insurance,outer_0,streed,4,5,3,0.1,0.0001,0.1,0.833534216309415,24335637.092557084,0.015990257263183594,23730252.266771004,0.8369913673727156,23157727.59156406,0.8458009713280131,2
insurance,outer_0,streed,4,5,3,0.1,0.0001,0.001,0.8335333591846078,24335762.468696967,0.015943050384521484,23730252.198948428,0.8369913678386046,23157614.108590577,0.8458017269705611,2
insurance,outer_0,streed,4,5,3,0.1,1e-05,0.1,0.8335332495124654,24335785.92994693,0.015929222106933594,23730252.155491233,0.8369913681371223,23157067.39953525,0.8458053673107009,2
insurance,outer_0,streed,4,5,3,0.1,1e-05,0.001,0.8335323915329168,24335911.430387188,0.016084671020507812,23730252.180613738,0.8369913679645499,23156954.00950008,0.8458061223344058,2
insurance,outer_0,streed,4,5,3,0.08,0.1,0.1,0.8329248053312087,24416385.047694016,0.1222524642944336,23945234.68067612,0.8355146030747372,24050212.317803256,0.8398582346174905,2
insurance,outer_0,streed,4,5,3,0.08,0.1,0.001,0.8329247433768426,24416394.812139686,0.12191128730773926,23945147.315514453,0.8355152032063913,24050012.331435632,0.8398595662552134,2
insurance,outer_0,streed,4,5,3,0.08,0.01,0.1,0.8336210249242906,24322120.84333418,0.12174081802368164,23732760.920546167,0.8369741348453481,23232263.752739545,0.8453046616789444,2
insurance,outer_0,streed,4,5,3,0.08,0.01,0.001,0.8336202601008743,24322232.796926692,0.12505316734313965,23732750.804342788,0.8369742043359064,23232140.23121247,0.8453054841646317,2
insurance,outer_0,streed,4,5,3,0.08,0.001,0.1,0.8335437052787054,24334174.881353933,0.12256956100463867,23730276.24979641,0.8369912026277253,23164347.111326665,0.8457568943125273,2
insurance,outer_0,streed,4,5,3,0.08,0.001,0.001,0.8335428566856109,24334299.016776357,0.12255096435546875,23730275.254123323,0.8369912094672358,23164232.700653546,0.8457576561322955,2
insurance,outer_0,streed,4,5,3,0.08,0.0001,0.1,0.833534216309415,24335637.092557084,0.12316393852233887,23730252.266771004,0.8369913673727156,23157727.59156406,0.8458009713280131,2
insurance,outer_0,streed,4,5,3,0.08,0.0001,0.001,0.8335333591846078,24335762.468696967,0.12334370613098145,23730252.198948428,0.8369913678386046,23157614.108590577,0.8458017269705611,2
insurance,outer_0,streed,4,5,3,0.08,1e-05,0.1,0.8335332495124654,24335785.92994693,0.12374615669250488,23730252.155491233,0.8369913681371223,23157067.39953525,0.8458053673107009,2
insurance,outer_0,streed,4,5,3,0.08,1e-05,0.001,0.8335323915329168,24335911.430387188,0.12305521965026855,23730252.180613738,0.8369913679645499,23156954.00950008,0.8458061223344058,2
