dataset,outer,method,depth,lambda,kappa,cv_folds,n_thresholds,thresholds_strategy,min_leaf_node_size,val_r2,val_mse,loss,train_time_s,train_mse,train_r2,test_mse,test_r2,n_leaves
servo,outer_4,greedy,4,0.1,0.1,3,5,quantile,0,0.5159452469188528,0.8585647289477745,152.65759741990334,0.0001399517059326172,0.765725420337661,0.58109087410232,1.9109006362855327,0.5636968488559808,2
servo,outer_4,greedy,4,0.1,0.01,3,5,quantile,0,0.44753223597481107,0.9613034979124118,150.21050546456445,0.0001399517059326172,0.7499726024176245,0.5897088447351845,1.908011994640038,0.5643563930669792,2
servo,outer_4,greedy,4,0.1,0.001,3,5,quantile,0,0.41824223313443526,1.005331999734085,149.41566792356673,0.00012254714965820312,0.7486586283827524,0.5904276868942417,1.9123230091434882,0.5633720879823678,2
servo,outer_4,greedy,4,0.1,0.0001,3,5,quantile,0,0.41438347971921047,1.011134665931812,149.31664001381674,0.0001392364501953125,0.7486386315651509,0.5904386266503994,1.9130641605410927,0.5632028658448536,2
servo,outer_4,greedy,4,0.1,1e-05,3,5,quantile,0,0.41398546245177853,1.011733226263543,149.3064902688098,0.00012087821960449219,0.7486384218742368,0.5904387413670265,1.913142760476857,0.5631849196476508,2
servo,outer_4,greedy,4,0.08,0.1,3,5,quantile,0,0.5159452469188528,0.8585647289477745,142.860035134253,0.0001251697540283203,0.765725420337661,0.58109087410232,1.9109006362855327,0.5636968488559808,2
servo,outer_4,greedy,4,0.08,0.01,3,5,quantile,0,0.44753223597481107,0.9613034979124118,140.4129431789141,0.00013303756713867188,0.7499726024176245,0.5897088447351845,1.908011994640038,0.5643563930669792,2
servo,outer_4,greedy,4,0.08,0.001,3,5,quantile,0,0.41824223313443526,1.005331999734085,139.61810563791636,0.00012183189392089844,0.7486586283827524,0.5904276868942417,1.9123230091434882,0.5633720879823678,2
servo,outer_4,greedy,4,0.08,0.0001,3,5,quantile,0,0.41438347971921047,1.011134665931812,139.5190777281664,0.00012445449829101562,0.7486386315651509,0.5904386266503994,1.9130641605410927,0.5632028658448536,2
servo,outer_4,greedy,4,0.08,1e-05,3,5,quantile,0,0.41398546245177853,1.011733226263543,139.50892798315945,0.0001246929168701172,0.7486384218742368,0.5904387413670265,1.913142760476857,0.5631849196476508,2
servo,outer_4,greedy,4,0.05,0.1,3,5,quantile,0,0.42134165600513035,0.9896462471946269,128.16369170577747,0.0001361370086669922,0.765725420337661,0.58109087410232,1.9109006362855327,0.5636968488559808,2
servo,outer_4,greedy,4,0.05,0.01,3,5,quantile,0,0.44753223597481107,0.9613034979124118,125.71659975043858,0.0001285076141357422,0.7499726024176245,0.5897088447351845,1.908011994640038,0.5643563930669792,2
servo,outer_4,greedy,4,0.05,0.001,3,5,quantile,0,0.41824223313443526,1.005331999734085,124.92176220944084,0.00012373924255371094,0.7486586283827524,0.5904276868942417,1.9123230091434882,0.5633720879823678,2
servo,outer_4,greedy,4,0.05,0.0001,3,5,quantile,0,0.41438347971921047,1.011134665931812,124.82273429969086,0.00015497207641601562,0.7486386315651509,0.5904386266503994,1.9130641605410927,0.5632028658448536,2
servo,outer_4,greedy,4,0.05,1e-05,3,5,quantile,0,0.41398546245177853,1.011733226263543,124.81258455468392,0.00013756752014160156,0.7486384218742368,0.5904387413670265,1.913142760476857,0.5631849196476508,2
servo,outer_4,greedy,4,0.03,0.1,3,5,quantile,0,0.42134165600513035,0.9896462471946269,118.36612942012711,0.0001285076141357422,0.765725420337661,0.58109087410232,1.9109006362855327,0.5636968488559808,2
servo,outer_4,greedy,4,0.03,0.01,3,5,quantile,0,0.44753223597481107,0.9613034979124118,115.91903746478822,0.0001239776611328125,0.7499726024176245,0.5897088447351845,1.908011994640038,0.5643563930669792,2
servo,outer_4,greedy,4,0.03,0.001,3,5,quantile,0,0.41824223313443526,1.005331999734085,115.1241999237905,0.0001327991485595703,0.7486586283827524,0.5904276868942417,1.9123230091434882,0.5633720879823678,2
